Package                 Version   Editable project location
----------------------- --------- ----------------------------
asgiref                 3.5.2
certifi                 2022.9.24
cffi                    1.15.1
charset-normalizer      2.1.1
cryptography            38.0.1
defusedxml              0.7.1
Django                  4.1.1
django-allauth          0.51.0
django-cors-headers     3.13.0
django-widgets-improved 1.5.0
djangorestframework     3.14.0
idna                    3.4
oauthlib                3.2.1
pip                     22.0.4
pycparser               2.21
PyJWT                   2.5.0
python-dateutil         2.8.2
python3-openid          3.2.0
pytz                    2022.2.1
PyYAML                  6.0
requests                2.28.1
requests-oauthlib       1.3.1
setuptools              58.1.0
silverstrike            0.1.3     d:\documents\pm\silverstrike
six                     1.16.0
sqlparse                0.4.3
types-cryptography      3.3.23
tzdata                  2022.4
urllib3                 1.26.12
